“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
’Y‰Î‹Žð‰®‰Š‹ÕŽ—“X,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Pð‚T’š–Ú‚S‚Q‚S,011-632-7400,˜a•—‹Žð‰®
–kŠC“¹‚µ‚á‚Ô‚µ‚á‚Ô ƒ|ƒbƒP,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼3 “sƒrƒ‹3F,011-212-1629,‹Žð‰®AƒrƒAƒz[ƒ‹
ŠC‘NŒÂŽºŽðê ˆÉ‚Ü‚è ‘å’Ê‰w‘O“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼4-16-1 “ìŠÙƒrƒ‹3F,011-212-1315,ŠC‘N—¿—
‚µ‚á‚Ô—tŽD–yŒú•Ê ¼—F“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê¼‚Sð‚U’š–Ú‚V‚V‚T‚P‚X,011-802-3363,‚µ‚á‚Ô‚µ‚á‚Ô
‹Žð‰®‰Š¼’¬“X,–kŠC“¹ŽD–yŽs¼‹æ¼’¬–k‚X’š–Ú‚P‚R,011-664-0829,˜a•—‹Žð‰®
‚ß‚¢‚ß‚¢‚Ä‚¢(—r—r’à)“X•Ü,–kŠC“¹”ŸŠÙŽs–Lì’¬‚P‚Q‚W,0138-24-8070,Ä“÷
‚Â‚¯‚µ‚á‚ÔE‚³‚Æ‚¤,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚T’š–Ú‚R‚Q,011-215-0029,˜aHi‚»‚Ì‘¼j
‹‘T ŽD–y‚·‚·‚«‚Ìƒmƒ‹ƒxƒT“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼5-1-1 ƒmƒ‹ƒxƒT6F,011-211-4878,‚µ‚á‚Ô‚µ‚á‚Ô
–kŠC“¹‚µ‚á‚Ô‚µ‚á‚Ôƒ|ƒbƒP”ŸŠÙ“X,–kŠC“¹”ŸŠÙŽs–{’¬‚R‚Q‚P‚R,0138-53-2929,‹Žð‰®AƒrƒAƒz[ƒ‹
“÷‚ÌŠ„–B“c‘º ‹e…Œ³’¬“X,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬‚Sð‚Q’š–Ú‚Q‚P‚Q,011-876-1929,Ä“÷
‹Žð‰®‰Š“ì3ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚S’š–Ú‚Q‚O,011-251-8828,˜a•—‹Žð‰®
”T‚´Šì“÷“ç“X,–kŠC“¹Žº—–Žs’†‰›’¬‚Q’š–Ú‚R‚Q,0143-24-4121,‚·‚«Ä‚«
–kŠC“¹‚µ‚á‚Ô‚µ‚á‚Ôƒ|ƒbƒP”ŸŠÙ“X,–kŠC“¹”ŸŠÙŽs–{’¬‚R‚Q‚P‚R,0138-53-2929,‹Žð‰®AƒrƒAƒz[ƒ‹
”ü– ’à,–kŠC“¹ãìŒS´…’¬¼‚Q‚Sü‚W‚X‚X,0156-62-5033,ƒWƒ“ƒMƒXƒJƒ“
‚·‚«ÄŽOŒõŽÉ,–kŠC“¹ˆ®ìŽs‚Tð’Ê‚X’š–Ú,0166-23-3548,‚µ‚á‚Ô‚µ‚á‚Ô
‚Æ‚è‚Ì‰î ’¹Žæ“X,–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê‚S’š–Ú‚P‚Q‚Q,0154-55-5105,‹Žð‰®AƒrƒAƒz[ƒ‹
“Œ—´,–kŠC“¹‘êìŽs–{’¬‚Q’š–Ú‚U‚R‚Q,0125-24-1717,˜aHi‚»‚Ì‘¼j
é½‚Ì“Œ—´,–kŠC“¹‘êìŽs–{’¬‚Q’š–Ú‚U‚R‚Q,0125-24-1717,˜aHi‚»‚Ì‘¼j
‚â‚Ü‚à‚Ý‚¶,–kŠC“¹ˆÉ’BŽs–Ô‘ã’¬‚X‚R‚P‚U,0142-22-1311,˜aHi‚»‚Ì‘¼j
ƒn[ƒo[ƒ_ƒCƒjƒ“ƒO,–kŠC“¹”ŸŠÙŽsŽá¼’¬14-10 ƒvƒŒƒ~ƒAƒzƒeƒ‹-CABIN PRESIDENT-”ŸŠÙ2F,0138-22-0111,‹Žð‰®AƒrƒAƒz[ƒ‹
Œ’N‘fÞ‹Žð‰®â¡,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚S’š–Ú,011-211-5895,‹ƒ^ƒ“—¿—
NORTHFARMVillage,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚R’š–Ú‚U‚Q,011-252-9030,ƒJƒtƒF
ƒC[ƒgEƒAƒbƒvŠâŒ©‘ò“X,–kŠC“¹ŠâŒ©‘òŽs‘å˜a‚Pð‚X’š–Ú‚R‚Q,0126-32-2929,Ä“÷
–Ž‚â ‚É‚Î‚ñ‚ß,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚T’š–Ú,011-251-0500,˜aHi‚»‚Ì‘¼j
‚µ‚á‚Ô‚µ‚á‚Ô ‚©‚É&ŠC‘N ˆê,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5-13-1 2F,011-522-9330,‚©‚É—¿—
‘åm–å “Œ‰_“X,–kŠC“¹¬’MŽs“Œ‰_’¬‚R‚P‚P,0134-34-8929,‚·‚«Ä‚«
ƒC[ƒgEƒAƒbƒv“Ï¬–q–{“X,–kŠC“¹“Ï¬–qŽs–ö’¬‚P’š–Ú‚T‚P‚S,0144-51-2233,Ä“÷
ŒÃ’J¸“÷“X,–kŠC“¹“ñŠCŒS”ª‰_’¬Œ³’¬‚S‚O,0137-62-2533,Ä“÷
Ä“÷ŽÉ‚Ó‚é‚â,–kŠC“¹“ñŠCŒS”ª‰_’¬Œ³’¬‚S‚O,0137-62-2533,Ä“÷
‹‘T ŽD–y‰w‘O’Ê‚è“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼3-3-11 Œj˜a–k1ðƒrƒ‹11F,011-223-2929,‚µ‚á‚Ô‚µ‚á‚Ô
Ä‚«ˆŸ‚¿‚á‚ñ,–kŠC“¹ˆ®ìŽs–L‰ª‚Sð‚T’š–Ú‚Q‚U,0166-33-5029,‚·‚«Ä‚«
“÷‚Ì‚©‚ñ‚×EÄ“÷ƒnƒEƒXƒTƒEƒXƒ|[,–kŠC“¹—LŽìŒS‘s•Ë’¬Žš‘s•Ë‰·ò‚V‚R‚Q‚T,0142-75-2992,Ä“÷
Ä“÷ƒnƒEƒXEƒTƒEƒXƒ|[,–kŠC“¹—LŽìŒS‘s•Ë’¬Žš‘s•Ë‰·ò‚V‚R‚Q‚T,0142-75-2992,Ä“÷
ÎÎ ˆ®ì3ð’Ê“X,–kŠC“¹ˆ®ìŽsŽOð’Ê7-330-1 ƒrƒ‹ƒhƒrƒGƒ‹5F,0166-27-9688,‚µ‚á‚Ô‚µ‚á‚Ô
‚·‚·‚«‚Ì ƒWƒ“ƒMƒXƒJƒ“ 5ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼6-9 ‘æ3ƒGƒCƒgƒrƒ‹2F,011-512-2288,ƒWƒ“ƒMƒXƒJƒ“
Š”Ž®‰ïŽÐŽOŒõŽÉ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú‚Q‚S,011-513-3548,‚·‚«Ä‚«
‹S‚Í‚»‚Æ•Ÿ‚Í‚¤‚¿,–kŠC“¹ŽD–yŽs’†‰›‹æ•šŒ©‚P’š–Ú‚R‚P‚P,011-520-1414,˜aHi‚»‚Ì‘¼j
ƒWƒ“ƒMƒXƒJƒ““@ƒ‰ƒ€‰¤,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚T’š–Ú‚Q‚P‚P,011-215-0144,ƒWƒ“ƒMƒXƒJƒ“
–kŠC“¹‚µ‚á‚Ô‚µ‚á‚Ôƒ|ƒbƒP –{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚R’š–Ú,011-212-1629,‹Žð‰®AƒrƒAƒz[ƒ‹
…»Ä“÷ –Ø“Väø,–kŠC“¹ˆ®ìŽs6ð’Ê7-31-13 1F,0166-23-3004,Ä“÷
ŽR‚Ì‰Ž¬’M‰w‘O“X,–kŠC“¹¬’MŽsˆî•ä‚Q’š–Ú‚P‚O‚W,0134-29-2929,‹Žð‰®AƒrƒAƒz[ƒ‹
“S”ÂƒXƒe[ƒL KIKUZEN,–kŠC“¹ˆ®ìŽs‚Rð’Ê‚V’š–Ú,0166-73-3880,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
‚µ‚á‚Ô‚µ‚á‚ÔE‚ê‚½‚· ŽD–y‰w‘O“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Rð¼‚S’š–Ú‚P‚P,011-233-3929,‚µ‚á‚Ô‚µ‚á‚Ô
ƒAƒ“‚Ì‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Oð¼‚U’š–Ú‚R‚P‚T,011-511-1011,˜aHi‚»‚Ì‘¼j
ŒÂŽº‚ÅH‚×•ú‘è ƒWƒ“ƒMƒXƒJƒ““@ ƒ‰ƒ€‰¤ –kL“‡“X,–kŠC“¹–kL“‡Žs‰h’¬1-1-2 ƒpƒ‹ƒVƒeƒBƒrƒ‹4F,011-802-9984,ƒWƒ“ƒMƒXƒJƒ“
“÷‚ÌŠ„–B“c‘º ‘å’ÊBISSE“X,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚R’š–Ú,011-211-1129,Ä“÷
–¡“V‹ç,–kŠC“¹ŒÃ•½ŒSŒÃ•½’¬‘åŽšV’n’¬‚T‚O,0135-42-4280,Ä“÷
‚ä‚¸ˆÁ ”ŸŠÙ”üŒ´“X,–kŠC“¹”ŸŠÙŽs”üŒ´‚R’š–Ú‚P‚U‚Q‚R,0138-34-6655,ƒoƒCƒLƒ“ƒO
Ô•º‰q,–kŠC“¹“Ï¬–qŽsV’†–ì’¬‚R’š–Ú‚X‚Q,0144-34-0089,Ä“÷Aƒzƒ‹ƒ‚ƒ“AƒWƒ“ƒMƒXƒJƒ“
–Y”~’à,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚R’š–Ú,011-511-1161,˜aH
–Y”~’à,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚R’š–Ú,011-511-1161,˜aH
•¶‘¾˜Y,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚R’š–Ú‚P‚P,011-513-3727,ŠC‘N—¿—
“÷‚ÌŠ„–B“c‘º,–kŠC“¹–Ô‘–ŒS”ü–y’¬Žš‘å’Ê–k‚S’š–Ú‚P‚Q,0152-73-5008,Ä“÷
Ä“÷‚Ì“c‘º“÷‚ÌŠ„–B“c‘º,–kŠC“¹–Ô‘–ŒS”ü–y’¬Žš‘å’Ê–k‚S’š–Ú‚P‚Q,0152-73-5008,Ä“÷
‹‘T ŽD–y‰w‘O’Ê‚è“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Pð¼‚R’š–Ú,011-223-2929,‚µ‚á‚Ô‚µ‚á‚Ô
ÎÎ‘ÑLƒAƒbƒsƒAƒ[ƒh“X,–kŠC“¹‘ÑLŽs¼‚Qð“ì‚P‚O’š–Ú‚Q,0155-24-8288,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¨—¿— ‚ ‚Ü‰®,–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬Ã“àŒäK’¬2-5-51,0146-42-7545,˜aH
ç”N‚Ì‰ƒˆ®ì‰w‘O“X,–kŠC“¹ˆ®ìŽs‹{‰º’Ê‚V’š–Ú,0166-27-1388,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽÔ‰®EŒ¹Ž‹½“y—¿—“X,–kŠC“¹’t“àŽs’†‰›‚Q’š–Ú‚W,0162-23-4111,ŠC‘N—¿—
ŽÔ‰®EŒ¹Ž,–kŠC“¹’t“àŽs’†‰›‚Q’š–Ú‚W,0162-23-4111,ŠC‘N—¿—
Œ¹Ž“ú–{—¿—“X,–kŠC“¹’t“àŽs’†‰›‚Q’š–Ú‚W,0162-23-4111,ŠC‘N—¿—
ÊHŒ’”ü‚­‚è“c,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚S’š–Ú‚P‚P,011-530-3149,‚µ‚á‚Ô‚µ‚á‚Ô
‹e‘PEÎÄƒXƒe[ƒL‚Ì“X,–kŠC“¹ˆ®ìŽs‚Rð’Ê‚V’š–Ú,0166-25-1635,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
ÎÎˆ®ì3ð’Ê“X,–kŠC“¹ˆ®ìŽs‚Rð’Ê‚V’š–Ú,0166-27-9688,‹Žð‰®AƒrƒAƒz[ƒ‹
‘çŒí,–kŠC“¹‹ú˜HŽs‹Ñ’¬‚T’š–Ú‚R,0154-22-4466,‰ùÎ—¿—
‹‚½‚ñ‚Æ‚Ü‚®‚ëê–å“X ‚Í‚È‚½‚ñfll,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5-11-3 ƒ\ƒVƒAƒ‹Œj˜a2F,011-522-8212,Ä“÷
@’J’¼‘— –k‚Ì—¿—Žsê ‚È‚©,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼3-8 NƒOƒ‰ƒ“ƒfƒrƒ‹5F,011-600-0772,ŠC‘N—¿—
‹Žðê ˆê”Ô¯™‚«‚Þ‚ç,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼3 ƒXƒXƒLƒm’†‰›ƒrƒ‹9F,011-512-1884,‹Žð‰®AƒrƒAƒz[ƒ‹
ç”N‚Ì‰ƒçÎ¼Œû‰w‘O“X,–kŠC“¹çÎŽsç‘ã“c’¬‚V’š–Ú,0123-42-6088,‹Žð‰®AƒrƒAƒz[ƒ‹
–kŠC“¹\Š„‹¼”žEŒQ,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚P’š–Ú,011-596-6811,˜a•—‹Žð‰®
ç”N‚Ì‰ƒ “Ï¬–q•\’¬2’š–Ú“X,–kŠC“¹“Ï¬–qŽs•\’¬‚Q’š–Ú‚Q‚P‚O,0144-33-3988,‹Žð‰®AƒrƒAƒz[ƒ‹
ç”N‚Ì‰ƒŠâŒ©‘òŽOð¼“ñ’š–Ú“X,–kŠC“¹ŠâŒ©‘òŽs‚Rð¼‚Q’š–Ú‚P‚P‚P,0126-20-1788,‹Žð‰®AƒrƒAƒz[ƒ‹
ŒÂŽº ˜aH “C]‚©‚È‚¦],–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7ð¼4-2-12 ƒvƒ‰ƒU7-4óˆäƒrƒ‹3F,011-206-4448,Š„‚Û‚¤
ŠC‘NŒÂŽºŽðê ˆÉ‚Ü‚è ŽžŒv‘ä‘O“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼3-3-25 rŠªŽžŒv‘ä‘Oƒrƒ‹B1,011-596-7444,‹Žð‰®AƒrƒAƒz[ƒ‹
¼ˆÉ,–kŠC“¹‘ÑLŽs¼‚Tð“ì‚R’š–Ú‚P‚W,0155-23-4655,˜aHi‚»‚Ì‘¼j
‚·‚«‚â‚«‚Ì¼ˆÉ,–kŠC“¹‘ÑLŽs¼‚Tð“ì‚R’š–Ú‚P‚W,0155-23-4655,˜aHi‚»‚Ì‘¼j
ÎÎ ‹ú˜H––L’¬“X,–kŠC“¹‹ú˜HŽs––L’¬‚T’š–Ú‚P‚R,0154-21-5788,‹Žð‰®AƒrƒAƒz[ƒ‹
ŠC‘NŒÂŽºŽðê ˆÉ‚Ü‚è ŽD–y‰w–kŒû‰w‘O“X,–kŠC“¹ŽD–yŽs–k‹æ–k7ð¼2-20-1 NCOŽD–y‰w–kŒûƒrƒ‹B1,011-374-8099,ŠC‘N—¿—
–kŠC‚µ‚á‚Ô‚µ‚á‚Ô –k2ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð¼3-1-34 ³–åŠÙƒrƒ‹B1,011-200-0977,‹Žð‰®AƒrƒAƒz[ƒ‹
–kŠC‚µ‚á‚Ô‚µ‚á‚Ô ‘å’Ê“X,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼2-5-7 “©ŠÇƒrƒ‹2F,011-206-4888,ƒoƒCƒLƒ“ƒO
˜a‹~¬‹gŽvŠ¾ “VŽ±,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼3-2-3 ‘æ32Œj˜aƒrƒ‹B1F,011-213-0001,Ä“÷
‚¢‚ë‚è‚ ‚ñŽžŒv‘ä“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Pð¼‚Q’š–Ú,011-206-7020,‹Žð‰®AƒrƒAƒz[ƒ‹
‚Ô‚ ‚¢‚»•Ê“@,–kŠC“¹ŽD–yŽs–k‹æ–k‚Wð¼‚T’š–Ú‚V,011-738-5686,˜a•—‹Žð‰®
ƒWƒ“ƒMƒXƒJƒ“‚Æƒ‚ƒc“ç ‚Ð‚ë•Ä ‚·‚·‚«‚Ì•Ê“@,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5-6-5 ƒXƒ^[ƒqƒ‹ƒY1F,011-206-0109,ƒWƒ“ƒMƒXƒJƒ“
•¶‰»H“°,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼2 TM-31ƒrƒ‹1F,011-520-3003,‹Žð‰®AƒrƒAƒz[ƒ‹
–L‚ëƒLƒƒƒ|(CAPO)‘å’J’n“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æ‘å’J’n“Œ‚R’š–Ú‚R‚Q‚O,011-378-4545,˜a•—‹Žð‰®
ˆê”Ô¯KIMURA,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚R’š–Ú,011-512-1884,‹Žð‰®AƒrƒAƒz[ƒ‹
¶ƒ‰ƒ€ƒWƒ“ƒMƒXƒJƒ“ —rS–_,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼6-18 HBNƒrƒ‹1F,011-522-5636,ƒWƒ“ƒMƒXƒJƒ“
“Œ‹}•S‰Ý“XŽD–y“X 10ŠKEƒ_ƒCƒjƒ“ƒOƒ_ƒCƒjƒ“ƒOE‚µ‚á‚Ô‚µ‚á‚Ô\Ÿ°‚ê,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚Q’š–Ú,011-596-8360,‚µ‚á‚Ô‚µ‚á‚Ô
‚Ô‚ ‚¢‚»“ìŽOð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚Q’š–Ú‚V‚S,011-210-5400,˜a•—‹Žð‰®
‘Š–o’ƒ‰®‚Û‚ñ‚Û‚±’à,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚R’š–Ú,011-219-2366,‹Žð‰®AƒrƒAƒz[ƒ‹
•¶‰»H“°,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú‚V‚R,011-520-3003,‹Žð‰®AƒrƒAƒz[ƒ‹
‚©‚É‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú‚P‚P,011-222-1117,‚©‚É—¿—
“C,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚S’š–Ú‚P,011-206-4448,Š„‚Û‚¤
‚­‚µ˜HEV–kŠC“¹ƒrƒ‹“X,–kŠC“¹ŽD–yŽs–k‹æ–k‚Vð¼‚S’š–Ú,011-737-0888,‹Žð‰®AƒrƒAƒz[ƒ‹
‘T,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚P’š–Ú,011-219-6522,“ç—¿—
–kŠC‚µ‚á‚Ô‚µ‚á‚Ô –k2ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð¼‚R’š–Ú,011-200-0977,‹Žð‰®AƒrƒAƒz[ƒ‹
–kŠC‚µ‚á‚Ô‚µ‚á‚Ô ‘å’Ê“X,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚Q’š–Ú‚T‚V,011-206-4888,ƒoƒCƒLƒ“ƒO
‚­‚Ü‚°‚ç,–kŠC“¹•x—Ç–ìŽs“ú‚Ìo’¬‚R‚Q‚Q,0167-39-2345,‹Žð‰®AƒrƒAƒz[ƒ‹
‚ ‚Ü‰®,–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬Ã“àŒäK’¬‚Q’š–Ú‚T‚T‚P,0146-42-7545,˜aH
Š”Ž®‰ïŽÐÎì•¨ŽYŠÙ ƒAƒCƒrƒbƒNƒOƒ‹[ƒv–kŠC‚µ‚á‚Ô‚µ‚á‚ÔŒbˆ¤ƒrƒ‹,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚S’š–Ú‚P‚U‚P,011-231-0384,‚µ‚á‚Ô‚µ‚á‚Ô
–kŠC‚µ‚á‚Ô‚µ‚á‚ÔŒbˆ¤ƒrƒ‹,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚S’š–Ú‚P‚U‚P,011-231-0384,‚µ‚á‚Ô‚µ‚á‚Ô
CUGURIDO,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð¼‚S’š–Ú,011-212-1812,‹Žð‰®AƒrƒAƒz[ƒ‹
‚©‚É«ŒRŽD–y–{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú,011-222-2588,‚©‚É—¿—
‚©‚É«ŒRŽD–y–{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú,011-222-2588,‚©‚É—¿—
‹Á,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦¼‚Pð‚W’š–Ú‚W‚P,011-826-3636,‹Žð‰®AƒrƒAƒz[ƒ‹
‘Š–o’ƒ‰®Œb‘å‰‘,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Pð¼‚S’š–Ú‚Q‚Q,011-219-1711,‹Žð‰®AƒrƒAƒz[ƒ‹
ŒH‹Žð‰® ŽR‚Ì‰Ž ¬’M‰w‘O“X,–kŠC“¹¬’MŽsˆî•ä2-10-8 ƒAƒ‹ƒtƒ@ƒn[ƒo[ƒ‰ƒCƒgƒrƒ‹B1,0134-29-2929,‹Žð‰®AƒrƒAƒz[ƒ‹
‚²”ÑŽðê ŽR‚Ì‰Ž ^‹î“à“X,–kŠC“¹ŽD–yŽs“ì‹æ^‹î“àK’¬2-1-12 ƒ~ƒ…[ƒNƒŠƒXƒ^ƒ‹1F,011-581-6881,‹Žð‰®AƒrƒAƒz[ƒ‹
ŒH‹Žð‰® ŽR‚Ì‰Ž ‘ÑL“ì’¬“X,–kŠC“¹‘ÑLŽs¼15ð“ì34-6-7,0155-47-8181,‹Žð‰®AƒrƒAƒz[ƒ‹
•‹E•“Ø‚µ‚á‚Ô‚µ‚á‚Ô ‚¿‚è‰Æ,–kŠC“¹”ŸŠÙŽs’bŽ¡1-45-11,0138-51-4800,‚µ‚á‚Ô‚µ‚á‚Ô
ŒÂŽº‹óŠÔ “’—t“¤•…—¿— ç”N‚Ì‰ƒ ˆ®ì‰w‘O“X,–kŠC“¹ˆ®ìŽs‹{‰º’Ê7-2399-1 –¾Ž¡‰®ƒrƒ‹B1,0166-27-1388,“ç—¿—
‹‰® ]ŒË”ª,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹u3ð1-7-20,011-882-8882,‚·‚«Ä‚«
‚µ‚á‚ÔØ ƒCƒIƒ“ˆ®ì¼,–kŠC“¹ˆ®ìŽs—Î’¬23-2161-3 ƒCƒIƒ“ƒ‚[ƒ‹ˆ®ì¼1F,0166-59-7921,‚µ‚á‚Ô‚µ‚á‚Ô
ÎÎ ‹ú˜H––L’¬“X,–kŠC“¹‹ú˜HŽs––L’¬5-13 ƒŒƒCƒ“ƒ{[ƒ^ƒEƒ“ƒIƒŠƒGƒ“ƒ^ƒ‹ƒvƒ‰ƒU 1F,0154-21-5788,‚µ‚á‚Ô‚µ‚á‚Ô
“ú–{—¿—ƒ_ƒCƒjƒ“ƒO ‹Á KYO,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦¼1ð8 1F,011-826-3636,‹Žð‰®AƒrƒAƒz[ƒ‹
‘Š–o’ƒ‰® Œb‘å‰‘,–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼4-2-2 ŽD–yƒm[ƒXƒvƒ‰ƒUB1,011-219-1711,‹Žð‰®AƒrƒAƒz[ƒ‹
ŒÂŽº‹óŠÔ “’—t“¤•…—¿— ç”N‚Ì‰ƒ “Ï¬–q•\’¬2’š–Ú“X,–kŠC“¹“Ï¬–qŽs•\’¬2-2-10 –k“sƒrƒ‹2¥3F,0144-33-3988,“ç—¿—
ÎÎ ‘ÑLƒAƒbƒsƒAƒ[ƒh“X,–kŠC“¹‘ÑLŽs¼2ð“ì10-4 ‹âÀƒrƒ‹2F,0155-24-8288,‚µ‚á‚Ô‚µ‚á‚Ô
’YÄ˜F‚Î‚½ ‚­‚µ˜H V–kŠC“¹ƒrƒ‹“X,–kŠC“¹ŽD–yŽs–k‹æ–k7ð¼4’š–Ú V–kŠC“¹ƒrƒ‹B1,011-737-0888,‹Žð‰®AƒrƒAƒz[ƒ‹
ŒÂŽº‹óŠÔ “’—t“¤•…—¿— ç”N‚Ì‰ƒ ŠâŒ©‘ò3ð¼2’š–Ú“X,–kŠC“¹ŠâŒ©‘òŽs3ð¼2-11-1 ‘æ3ƒ|ƒ‹ƒ^ƒrƒ‹1F,0126-20-1788,“ç—¿—
ŒÂŽº‹óŠÔ “’—t“¤•…—¿— ç”N‚Ì‰ƒ çÎ¼Œû‰w‘O“X,–kŠC“¹çÎŽsç‘ã“c’¬7-101-2 J-PLAT1F,0123-42-6088,“ç—¿—
‚·‚«Ä ‚µ‚á‚Ô‚µ‚á‚Ô ‹‚Ì‚¢‚µ‚´‚«,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼3 Gƒ_ƒCƒjƒ“ƒOŽD–yƒrƒ‹3F,011-251-8721,‚·‚«Ä‚«
”Ž‘½‚¤‚Ü‚©‚à‚ñ ‚Ô‚ ‚¢‚» “ì3ð“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼2-7-4,011-210-5400,‹Žð‰®AƒrƒAƒz[ƒ‹
‹‚µ‚á‚ÔE‚·‚«Äê–å“X ‘T,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼1 ŽRŒû’†‰›ƒrƒ‹B1,011-219-6522,“ç—¿—
ŒÂŽº‹Žð‰® ‘S200Žíˆù‚Ý•ú‘è30•ª290‰~ ƒCƒUƒJƒ„ƒ‰ƒ{ Žèˆî“X,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬1ð3-2-15 ’†“ˆƒrƒ‹1F,011-688-9784,‹Žð‰®AƒrƒAƒz[ƒ‹
ÎÄ‚·‚Ä[‚« ‹e‘V,–kŠC“¹ˆ®ìŽs3ð’Ê7 3F,0166-25-1635,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
‚·‚«Ä ŽOŒõŽÉ ˆ®ì“X,–kŠC“¹ˆ®ìŽs5ð’Ê9‰E1,0166-23-3548,‚µ‚á‚Ô‚µ‚á‚Ô
