“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
‚»‚Îˆ‘”T¯,ÂXŒ§O‘OŽs‘åŽš‚“c‚S’š–Ú‚R‚T,0172-26-2733,˜aHi‚»‚Ì‘¼j
‰ñ“]é½ˆE‚ ‚·‚© ‘å–ì“XEo‘Oê—p,ÂXŒ§ÂXŽs“Œ‘å–ì‚Q’š–Ú‚V‚S,017-729-4444,˜aHi‚»‚Ì‘¼j
‰ñ“]é½ˆ‚ ‚·‚© ‘å–ì“X,ÂXŒ§ÂXŽs“Œ‘å–ì‚Q’š–Ú‚V‚S,017-729-4444,˜aHi‚»‚Ì‘¼j
ŽõŽi”T‰Æ,ÂXŒ§ÂXŽs‹v{Žu‚Q’š–Ú‚V‚W,017-722-4433,˜aHi‚»‚Ì‘¼j
˜aHˆ”ªŒõ,ÂXŒ§”ªŒËŽs‘åŽš’·‰¡’¬‚S‚P‚O,0178-45-5901,˜aHi‚»‚Ì‘¼j
ƒr[ƒ`(Beech)‚É‚µ‚ß‚â,ÂXŒ§’†’ÃŒyŒS¼–Ú‰®‘º‘åŽš“c‘ãŽš_“c‚Q‚P‚X‚P,0172-85-2855,˜aHi‚»‚Ì‘¼j
‘Š–o’ƒ‰®ŒŽŒ©’à,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬õ‰®‚P‚P‚U‚P,0178-56-2757,˜aHi‚»‚Ì‘¼j
Œ{Î ”ªŒË‰º’·“X,ÂXŒ§”ªŒËŽs‰º’·‚R’š–Ú‚S‚P‚R,0178-21-6785,Ž‚¿‹A‚èê–åA•Ù“–
‚»‚ÎE‚¤‚Ç‚ñˆ‘å‚Þ‚ç,ÂXŒ§ÂXŽs•l“c‚Q’š–Ú‚Q‚R‚P‚Q,017-729-3110,˜aHi‚»‚Ì‘¼j
‚©‚Â”ü’à,ÂXŒ§ÂXŽs“Œ‘å–ì‚Q’š–Ú‚P‚Q‚W,017-739-1414,˜aHi‚»‚Ì‘¼j
”ªHŽsêŽõŽi,ÂXŒ§”ªŒËŽs‘åŽš‰ÍŒ´–ØŽš_Ë‚Q‚Q‚Q,0178-21-1844,˜aHi‚»‚Ì‘¼j
‘¾•,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚R‚S,0172-35-9208,˜aHi‚»‚Ì‘¼j
{’à™‚Ì‚â,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚W‚P‚S,017-722-5838,˜aH
Žµ‘,ÂXŒ§”ªŒËŽs‘åŽš”Ô’¬‚R,0178-44-7793,Š„‚Û‚¤
‚¨‚¨‚â‚Ü˜aHˆ,ÂXŒ§O‘OŽs‘åŽš–kì’[’¬‚S,0172-55-7870,˜aH
”ò’¹,ÂXŒ§”ªŒËŽs“àŠÛ‚P’š–Ú‚P‚S‚W,0178-22-1588,’èHAH“°
‘åŒË‰®‚²‚Í‚ñˆÂXV’¬’Ê“X,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚W‚U,017-777-1015,’èHAH“°
‚Þ‚ç‚³‚í,ÂXŒ§O‘OŽs‘åŽš‰w‘O’¬‚P‚T‚P‚Q,0172-88-7269,˜aH
˜aHˆ ‚­‚è,ÂXŒ§\˜a“cŽs“Œ“ñ”Ô’¬‚Q‚S‚T‚P‚P,0176-24-9019,‹Žð‰®AƒrƒAƒz[ƒ‹
‚Ó‚¶‚â‚©‚ç‚ ‚°O‘O“X,ÂXŒ§O‘OŽs‘åŽš“c‰€‚S’š–Ú‚V‚S,0172-27-7019,˜aHi‚»‚Ì‘¼j
•FˆÁ,ÂXŒ§O‘OŽs‘åŽš–ÎXV’¬‚S’š–Ú‚R‚V,0172-32-8837,˜aHi‚»‚Ì‘¼j
˜a,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚Q‚W,017-734-6238,˜aHi‚»‚Ì‘¼j
‘¾ˆê,ÂXŒ§”ªŒËŽs‘åŽš”Ô’¬‚R‚T‚P‚T,0178-45-3210,˜aHi‚»‚Ì‘¼j
ƒŒƒXƒgƒ‰ƒ“ƒyƒŠƒJƒ“,ÂXŒ§\˜a“cŽsŒ³’¬“Œ‚R’š–Ú‚V‚P‚Q,0176-22-0782,’èHAH“°
‚¢‚¿‚Î’à,ÂXŒ§”ªŒËŽs‘åŽš‰ÍŒ´–ØŽš_Ë‚Q‚Q‚Q,0178-28-8748,˜aHi‚»‚Ì‘¼j
‘åŒË‰®‚²‚Í‚ñˆ ”ªŒËƒjƒ…[ƒ^ƒEƒ““X,ÂXŒ§”ªŒËŽs–k”’ŽR‘ä‚T’š–Ú‚P‚V,0178-70-1331,’èHAH“°
ƒŒƒXƒgƒ‰ƒ“‚½‚©‚³‚²‰®,ÂXŒ§\˜a“cŽs‘åŽš‰œ£Žš\˜a“cŒÎ”È‹x‰®‚S‚W‚U,0176-75-2705,‹½“y—¿—
‘åŒË‰®‚²‚Í‚ñˆ”ªŒË‰º’·“X,ÂXŒ§”ªŒËŽs‰º’·‚Q’š–Ú‚P‚V‚P,0178-20-2224,’èHAH“°
‚ä‚¸’à,ÂXŒ§\˜a“cŽs¼˜Z”Ô’¬‚U‚Q‚X,0176-20-2757,‹i’ƒ“X
Œ ”ªŽõŽi,ÂXŒ§ÂXŽs•x“c‚P’š–Ú‚P‚V‚P‚O,017-766-6633,˜aHi‚»‚Ì‘¼j
“V—T,ÂXŒ§ÂXŽsŒÃì‚P’š–Ú‚P‚Q‚P‚Q,017-775-1114,˜aHi‚»‚Ì‘¼j
–ì‚ÌˆÁ,ÂXŒ§O‘OŽs‘åŽšŒÜ\Î’¬‚T‚V,0172-36-0500,˜aHi‚»‚Ì‘¼j
‹›ˆˆê‰ï,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚T‚P‚R,017-775-1510,˜a•—‹Žð‰®
ÂX‚«‚Á‚¿‚ñEPOPE,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚P‚Q‚R,017-752-0091,˜aHi‚»‚Ì‘¼j
¬—¿—‚±‚¾‚Ü,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚U‚X,0172-33-9378,˜aHi‚»‚Ì‘¼j
‚»‚Îˆ³—’,ÂXŒ§ÂXŽsŒÃì‚P’š–Ú‚Q‚P,017-774-0837,˜aHi‚»‚Ì‘¼j
Š”Ž®‰ïŽÐ‚½‚©‹v ‚½‚©‹v¼ƒoƒCƒpƒX“X,ÂXŒ§ÂXŽs‘åŽšV“cŽš”E‚Q‚X‚P,017-766-4919,˜aHi‚»‚Ì‘¼j
‚Ü‚ñ‚Õ‚­’à‚©‚í‘º,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬õ‰®‚X‚P‚P,0178-56-5066,˜aHi‚»‚Ì‘¼j
Š`Œ¹Ždo‚µ“X,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚W‚X,017-722-2933,˜aHi‚»‚Ì‘¼j
‚©‚Á‚ÏŽõŽi O‘OˆÀŒ´“X,ÂXŒ§O‘OŽs‘åŽšˆÀŒ´‚P’š–Ú‚P‚P,0172-31-1831,‰ñ“]ŽõŽi
íŽõ‚µ,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚X‚Q,0172-33-1837,˜aHi‚»‚Ì‘¼j
‚©‚Á‚ÏŽõŽi O‘O”ª”¦“X,ÂXŒ§O‘OŽs‘åŽš”ª”¦’¬‚R’š–Ú‚Q‚S,0172-31-3105,‰ñ“]ŽõŽi
Ždo‚µ‚Ì‚Â‚©‚³,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚V‚P‚V,017-722-2182,˜aHi‚»‚Ì‘¼j
Ždo‚µ‚Ì‚Â‚©‚³,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚V‚Q‚S,017-722-2182,˜aHi‚»‚Ì‘¼j
‚Â‚©‚³,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚V‚P‚V,017-722-2182,˜aHi‚»‚Ì‘¼j
‚Â‚©‚³,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚V‚Q‚S,017-722-2182,˜aHi‚»‚Ì‘¼j
ŽsêH“°,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚R‚V,017-774-0550,˜aHi‚»‚Ì‘¼j
•S‘ã,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚R‚P‚P,017-776-5820,˜aHi‚»‚Ì‘¼j
‚«‚­’·,ÂXŒ§ÂXŽsÂ–ö‚P’š–Ú‚U‚S,017-722-7608,˜aHi‚»‚Ì‘¼j
HŽ–ˆ‚Ó‚¶‚â,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚T‚P‚R,017-776-8281,˜aHi‚»‚Ì‘¼j
“VS,ÂXŒ§ÂXŽs¼Œ´‚R’š–Ú‚X‚Q,017-776-6373,˜aHi‚»‚Ì‘¼j
—LŒÀ‰ïŽÐ”öŒ`¸“÷“X,ÂXŒ§ŽOŒËŒSŒÜŒË’¬Žš”Ž˜J’¬‚P‚W‚P,0178-62-3016,˜aHi‚»‚Ì‘¼j
‚Í‚µ‚à‚ÆåM‚«,ÂXŒ§ÂXŽs–{’¬‚R’š–Ú‚R‚V,017-722-1315,˜a•—‹Žð‰®
“ú–{—¿—EŽRŒû,ÂXŒ§O‘OŽs‘åŽš‘å’¬‚P’š–Ú‚R‚P‚P,0172-55-8482,˜aHi‚»‚Ì‘¼j
ƒJƒlƒVƒŠ`è‚»‚Î“X,ÂXŒ§ÂXŽs’·“‡‚P’š–Ú‚U‚T,017-722-4967,˜aHi‚»‚Ì‘¼j
Ô“’‚Æ‚è‘ ,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚P‚S‚W,0172-32-5217,˜aHi‚»‚Ì‘¼j
‚Æ‚è‘ ,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚P‚S‚W,0172-32-5217,˜aHi‚»‚Ì‘¼j
‚©‚Á‚ÏŽõŽi ”ªŒË—Þ‰Æ“X,ÂXŒ§”ªŒËŽs—Þ‰Æ‚S’š–Ú‚T‚P‚P,0178-71-3038,‰ñ“]ŽõŽi
‚©‚Á‚ÏŽõŽi ÂX¼ƒoƒCƒpƒX“X,ÂXŒ§ÂXŽs‘åŽšÎ]ŽšŽOD‚P‚T‚O‚T,017-761-2515,‰ñ“]ŽõŽi
‚©‚Á‚ÏŽõŽi‚Þ‚Â“X,ÂXŒ§‚Þ‚ÂŽs‹à’J‚Q’š–Ú‚P‚R‚Q,0175-28-2207,‰ñ“]ŽõŽi
‚©‚Á‚ÏŽõŽi ÂX“ŒƒoƒCƒpƒX“X,ÂXŒ§ÂXŽs‘¢“¹‚R’š–Ú‚P‚Q‚W,017-765-1038,‰ñ“]ŽõŽi
‚©‚Á‚ÏŽõŽi–ì•Ó’n“X,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš“ñ–{–Ø‚R‚P‚P,0175-65-2011,‰ñ“]ŽõŽi
‚©‚Á‚ÏŽõŽi ”ªŒËÀŠÙ“X,ÂXŒ§”ªŒËŽsÀŠÙ‚S’š–Ú‚S‚P,0178-71-2580,‰ñ“]ŽõŽi
‚©‚Á‚ÏŽõŽi ÂX•l“c“X,ÂXŒ§ÂXŽs‘åŽš•l“cŽš‹Êì‚P‚X‚U‚P‚P,017-762-3165,‰ñ“]ŽõŽi
”’Š’,ÂXŒ§ÂXŽs‹´–{‚P’š–Ú‚Q‚T,017-777-6411,˜aHi‚»‚Ì‘¼j
‚©‚Á‚ÏŽõŽi\˜a“c“X,ÂXŒ§\˜a“cŽsˆî¶’¬‚T‚S‚R,0176-21-3555,‰ñ“]ŽõŽi
‚¨HŽ–ˆ‚à‚è‚½,ÂXŒ§\˜a“cŽs‘åŽš‰œ£Žš\˜a“cŒÎ”È‹x‰®‚S‚W‚U,0176-75-2206,˜aHi‚»‚Ì‘¼j
‚©‚Á‚ÏŽõŽiŒÜŠìŒ´“X,ÂXŒ§ŒÜŠìŒ´Žs‘åŽš“‚Š}–öŽš“¡Šª‚U‚Q‚X‚P,0173-38-1540,‰ñ“]ŽõŽi
é½‚Æ’nŽð’n—‹–ç,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚Q‚P,0172-26-6881,‹Žð‰®AƒrƒAƒz[ƒ‹
˜aHˆ‚È‚²‚Ý,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚P‚Q‚U,017-775-7152,‹½“y—¿—
‚©‚Á‚ÏŽõŽi•Î“X,ÂXŒ§•ÎŽs‰Ô‰€’¬‚P‚Q,0172-59-2004,‰ñ“]ŽõŽi
‚©‚Á‚ÏŽõŽiŽO‘ò“X,ÂXŒ§ŽO‘òŽs¼‰€’¬‚R’š–Ú‚R‚P,0176-50-2553,‰ñ“]ŽõŽi
‚È‚©‚³‚ñ,ÂXŒ§O‘OŽs‘åŽš•x“c‚P’š–Ú‚R‚P‚U,0172-34-9135,˜aHi‚»‚Ì‘¼j
²˜a‰Æ,ÂXŒ§O‘OŽs‘åŽš–{’¬‚X‚P,0172-37-0055,˜aHi‚»‚Ì‘¼j
ŽÅ‘ ,ÂXŒ§ÂXŽs‹v{Žu‚P’š–Ú‚Q‚R,017-777-4755,˜aHi‚»‚Ì‘¼j
‚³‚ñ‚è‚­,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚Q‚R,0178-43-3501,‰ùÎ—¿—
Š„–B‚³‚ñ‚è‚­,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚Q‚R,0178-43-3501,‰ùÎ—¿—
‚Ú‚Ä‚¶‚ã‚¤Eé½ˆ,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚S‚R,0178-43-1961,˜aHi‚»‚Ì‘¼j
‚Ú‚Ä‚¶‚ã‚¤HŽ–ˆ,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚R‚Q,0178-43-1961,˜aHi‚»‚Ì‘¼j
‚Ú‚Ä‚¶‚ã‚¤HŽ–ˆ,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚S‚R,0178-43-1961,˜aHi‚»‚Ì‘¼j
‚Ú‚Ä‚¶‚ã‚¤é½E—¿—,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚S‚R,0178-43-1961,˜aHi‚»‚Ì‘¼j
‚Ú‚Ä‚¶‚ã‚¤Ždo‚µ,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚S‚R,0178-43-1961,˜aHi‚»‚Ì‘¼j
‹â”gŠ„–B,ÂXŒ§”ªŒËŽs‘åŽšŠâò’¬‚V,0178-22-2426,“ú–{—¿—
ŽOƒcÎ,ÂXŒ§ÂXŽsˆÀ•û‚Q’š–Ú‚V‚R‚R,017-735-3314,‹½“y—¿—
¬M“nH“°,ÂXŒ§”ªŒËŽs‘åŽšŽL’¬Žš¬M“n•½‚P‚O,0178-33-3824,˜aHi‚»‚Ì‘¼j
ƒ†[ƒgƒsƒA¬M“n,ÂXŒ§”ªŒËŽs‘åŽšŽL’¬Žš¬M“n•½‚P‚O,0178-33-3824,˜aHi‚»‚Ì‘¼j
‚Ô‚ç‚¤‚ñƒnƒ“ƒo[ƒOƒXƒe[ƒL,ÂXŒ§‚Þ‚ÂŽs–{’¬‚S‚P‚W,0175-23-0124,—mH
ƒrƒbƒOƒ{[ƒCO‘O“X,ÂXŒ§O‘OŽs”ª”¦’¬3’š–Ú2-1,0172-31-5231,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
ƒrƒbƒOƒ{[ƒC O‘O“X,ÂXŒ§O‘OŽs‘åŽš”ª”¦’¬3-2-1,0172-31-5231,ƒtƒ@ƒ~ƒŒƒX
‚Ñ‚Á‚­‚èƒhƒ“ƒL[”ªŒËé‰º“X,ÂXŒ§”ªŒËŽsé‰º4’š–Ú19-22,0178-51-9872,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
ƒGƒ‹Eƒ~ƒ^[ƒWƒ…,ÂXŒ§O‘OŽs‘åŽšé“Œ’†‰›‚Q’š–Ú‚R‚Q,0172-28-3133,ƒJƒtƒF
BISTRO309 ÂXELM“X,ÂXŒ§ŒÜŠìŒ´Žs‘åŽš“‚Š}–öŽš“¡Šª517-1 1F,0173-38-1309,—mH
‚Ñ‚Á‚­‚èƒhƒ“ƒL[ O‘O“X,ÂXŒ§O‘OŽs‘åŽšŒ³Ž›’¬‚R‚U‚P,0172-39-1583,ƒtƒ@ƒ~ƒŒƒX
ƒnƒ“ƒo[ƒO‚Ì“XŽ­,ÂXŒ§ÂXŽsŒÃì‚Q’š–Ú‚S‚S,017-776-6080,—mH
Ž­,ÂXŒ§ÂXŽsŒÃì‚Q’š–Ú‚S‚S,017-776-6080,—mH
ƒŒƒXƒgƒ‰ƒ“‚Þ‚³‚µ,ÂXŒ§ÂXŽs“øƒP‹u‚P’š–Ú‚P‚S‚P‚R,017-741-6340,—mH
‚Ñ‚Á‚­‚èƒhƒ“ƒL[ ”ªŒËé‰º“X,ÂXŒ§”ªŒËŽsé‰º‚S’š–Ú‚P‚X‚Q‚Q,0178-51-9872,ƒtƒ@ƒ~ƒŒƒX
ƒLƒbƒ`ƒ“‚Í‚È‚©‚Ç,ÂXŒ§‚Þ‚ÂŽs—Î’¬‚P‚W‚T‚U,0175-22-0044,—mH
‚Í‚È‚©‚ÇƒLƒbƒ`ƒ“,ÂXŒ§‚Þ‚ÂŽs—Î’¬‚P‚W‚T‚U,0175-22-0044,—mH
ƒrƒbƒNƒtƒbƒhƒnƒ“ƒo[ƒOƒŒƒXƒgƒ‰ƒ“,ÂXŒ§”ªŒËŽs‘åŽšK“à’¬ŽšŠ›“c‚U‚P,0178-23-2325,—mH
‚Ñ‚Á‚­‚èƒhƒ“ƒL[ÂX¼“X,ÂXŒ§ÂXŽs‘åŽšÎ]ŽšŽOD‚P‚S‚T‚P,017-761-1252,ƒtƒ@ƒ~ƒŒƒX
ƒEƒbƒfƒB,ÂXŒ§\˜a“cŽs“Œ“ñ\“ñ”Ô’¬‚R‚O‚R‚U,0176-22-9125,—mH
ƒyƒbƒp[ƒ‰ƒ“ƒ`ƒqƒƒ“X,ÂXŒ§O‘OŽs‘åŽš‰w‘O’¬9-20,0172-55-0860,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
ƒOƒŠƒ‹EƒVƒƒƒgƒ‰ƒ“,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Â—t‚S’š–Ú‚T‚O‚W‚P‚S,0176-57-0414,—mH
ƒVƒƒƒgƒ‰ƒ“,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Â—t‚S’š–Ú‚T‚O‚W‚P‚S,0176-57-0414,—mH
‚Ñ‚Á‚­‚èƒhƒ“ƒL[ÂX•l“c“X,ÂXŒ§ÂXŽs‘åŽš•l“cŽš‹Êì‚P‚X‚U‚P,017-762-6511,ƒtƒ@ƒ~ƒŒƒX
‚ß‚é‚µ[,ÂXŒ§‚Â‚ª‚éŽs”ãŒÃì”ªdè‚R‚T‚P‚V,0173-25-2454,‹i’ƒ“X
‚Ñ‚Á‚­‚èƒhƒ“ƒL[ –©‚‘ä“X,ÂXŒ§”ªŒËŽs–©‚‘ä‚P’š–Ú‚P‚P‚P,0178-32-1221,ƒtƒ@ƒ~ƒŒƒX
‚Æ‚ñŠì,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚V‚X,0176-53-7091,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
‚Ñ‚Á‚­‚èƒhƒ“ƒL[ ÂX“Œ“X,ÂXŒ§ÂXŽs‚Í‚Ü‚È‚·‚P’š–Ú‚P‚Q‚P,017-737-3058,ƒtƒ@ƒ~ƒŒƒX
ƒXƒe[ƒLƒnƒEƒX‚æŽu”T,ÂXŒ§ŽO‘òŽs‰Ô‰€’¬‚R’š–Ú‚S‚R‚T,0176-53-5649,“S”ÂÄ‚«
ƒyƒbƒp[ƒ‰ƒ“ƒ`ƒCƒIƒ“ƒ‚[ƒ‹‰º“c“X,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬’†–ì•½40-1,0178-50-5113,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO
‚¢‚«‚È‚èƒXƒe[ƒL ÂX‰w‘O“X,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚X‚P‚W,017-757-8529,ƒtƒ@ƒ~ƒŒƒX
ƒXƒe[ƒL‹{O‘O“X,ÂXŒ§O‘OŽs‘åŽšŠOè‚S’š–Ú‚V‚P,0172-28-2322,ƒtƒ@ƒ~ƒŒƒX
ƒrƒbƒOƒ{[ƒC O‘O“X,ÂXŒ§O‘OŽs‘åŽš”ª”¦’¬‚R’š–Ú‚Q‚P,0172-31-5231,ƒtƒ@ƒ~ƒŒƒX
ƒXƒe[ƒL‰®ƒVƒh’à,ÂXŒ§O‘OŽs‘åŽš–x‰zŽš–ö“c‚X‚Q‚Q,0172-28-3780,—mH
ƒZ[ƒuƒ‹,ÂXŒ§O‘OŽs‘åŽš¼X’¬‚V‚R,0172-36-6614,ƒtƒ@ƒ~ƒŒƒX
‚¨‚¶‚á‚ê˜a‰®,ÂXŒ§\˜a“cŽs“Œ“ñ\“ñ”Ô’¬‚Q‚V‚P‚W,0176-24-0480,—mH
ƒŒƒXƒgƒ‰ƒ“‚È‚Û‚è,ÂXŒ§ÂXŽs‰Ô‰€‚Q’š–Ú‚X‚R‚O,017-743-2203,—mH
‚È‚Û‚è,ÂXŒ§ÂXŽs‰Ô‰€‚Q’š–Ú‚X‚R‚O,017-743-2203,—mH
ƒGƒXƒJƒ‹ƒS,ÂXŒ§\˜a“cŽsˆî¶’¬‚Q‚S‚U,0176-22-4343,—mH
ƒXƒe[ƒLƒƒ“ÂX‚Þ‚Â“X,ÂXŒ§‚Þ‚ÂŽs‘åŽš“c–¼•”Žš‘O“c‚S‚P‚O,0175-23-0298,—mH
ƒXƒe[ƒL‹{ÂX“X,ÂXŒ§ÂXŽs‘åŽš‰Y’¬Žš‰œ–ì‚U‚P‚Q,017-723-9515,ƒtƒ@ƒ~ƒŒƒX
ƒXƒe[ƒL‹{ ƒCƒIƒ“ƒ‚[ƒ‹‰º“c“X,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬’†–ì•½‚S‚O‚P,0178-56-5830,ƒtƒ@ƒ~ƒŒƒX
ƒrƒbƒOƒ{[ƒCÂX‘å–ì“X,ÂXŒ§ÂXŽs‘åŽš‘å–ìŽš‘O“c‚V‚U‚V,017-762-4900,ƒtƒ@ƒ~ƒŒƒX
ƒOƒŠƒ‹ƒXƒgƒE,ÂXŒ§ŒÜŠìŒ´Žs‘åŽšL“cŽšåX‚S‚V‚R,0173-35-8832,—mH
ƒŒƒXƒgƒ‰ƒ“&ƒJƒtƒF‚Ð‚®‚¿,ÂXŒ§ÂXŽsK”¨‚R’š–Ú‚P‚S‚P‚O,017-738-5185,—mH
ƒrƒbƒOƒ{[ƒC”ªŒËé‰º“X,ÂXŒ§”ªŒËŽsé‰º‚S’š–Ú‚Q‚O‚R‚O,0178-71-3167,ƒtƒ@ƒ~ƒŒƒX
ƒXƒe[ƒL‹{”ªŒË“X,ÂXŒ§”ªŒËŽsé‰º‚S’š–Ú‚S‚P‚V,0178-47-6851,ƒtƒ@ƒ~ƒŒƒX
ƒuƒbƒVƒ‡ƒ“—ç,ÂXŒ§”ªŒËŽsz–K‚R’š–Ú‚Q‚P‚U,0178-47-1713,—mH
‰Í“¶’à‚È‚¨,ÂXŒ§ÂXŽs‘åŽš•l“cŽš–L“c‚P‚Q‚S‚Q‚P,017-739-0014,—mH
ƒJƒƒˆƒOƒŠ[ƒ“ƒƒbƒa,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬ŒüŽR‚R‚R‚R‚P,0178-56-3981,—mH
ƒ`ƒƒƒyƒ‹,ÂXŒ§”ªŒËŽsÎ“°‚Q’š–Ú‚Q‚S‚R,0178-28-7591,—mH
ƒ‰[ƒƒ“ƒ[ƒ‹ƒh,ÂXŒ§ÂXŽs“ì’Ï‚Q’š–Ú‚Q‚V‚Q‚V,017-741-8460,ƒ‰[ƒƒ“
ŒÂŽº~ÂXŒ§ŽYHÞ ŽðæE{Ê ‚è‚©‚è,ÂXŒ§ÂXŽs–{’¬2-1-14,017-735-7035,‹Žð‰®AƒrƒAƒz[ƒ‹
’r“cƒtƒ@[ƒ€,ÂXŒ§ŽOŒËŒS“cŽq’¬‘åŽš“cŽqŽš’rUŠO•½‚P‚P,0179-32-3327,Ä“÷
‰Í“¶’àMASAYUKI,ÂXŒ§ÂXŽs“øƒP‹u‚P’š–Ú‚Q‚V,017-744-1234,—mH
‚Ü‚«‚ÎƒŒƒXƒgƒ‰ƒ“,ÂXŒ§ÂXŽs‘åŽš‡Žq‘òŽš¼X‚R‚X‚T,017-752-9944,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
’¬d,ÂXŒ§ã–kŒS“Œ–k’¬ˆ®“ì‚P’š–Ú‚R‚P‚S‚U‚X,0176-56-5048,—mH
ƒtƒ@ƒ~ƒŠ[ƒŒƒXƒgƒ‰ƒ“’¬d,ÂXŒ§ã–kŒS“Œ–k’¬ˆ®“ì‚P’š–Ú‚R‚P‚S‚U‚X,0176-56-5048,—mH
ƒ^ƒJƒYEƒ_ƒCƒi[,ÂXŒ§”ªŒËŽs‘åŽš¥ìŽš¬“»‚R‚R,0178-96-3618,’èHAH“°
ƒyƒbƒp[ƒ‰ƒ“ƒ`ƒCƒIƒ“ƒ‚[ƒ‹‰º“c“X,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬’†–ì•½‚S‚O‚P,0178-50-5113,ƒtƒ@ƒ~ƒŒƒX
globalƒ_ƒCƒjƒ“ƒO‚½‚©Žu,ÂXŒ§ÂXŽs÷ì‚Q’š–Ú‚P‚V‚T,017-743-2744,—mH
¬Š}Œ´H“°,ÂXŒ§ŽO‘òŽs÷’¬‚Q’š–Ú‚P‚T‚Q‚T,0176-57-1467,ŠC‘N—¿—
diner&bar JET,ÂXŒ§O‘OŽsV’b–è’¬4-12 1F,0172-37-1553,‹Žð‰®AƒrƒAƒz[ƒ‹
PARTY&CAFEBAR WAINARI,ÂXŒ§ÂXŽsŒÃì1-19-14,017-772-7997,ƒ_ƒCƒjƒ“ƒOƒo[
ƒyƒbƒp[ƒ‰ƒ“ƒ` O‘Oƒqƒƒ“X,ÂXŒ§O‘OŽs‘åŽš‰w‘O’¬‚X‚Q‚O,0172-55-0860,ƒtƒ@ƒ~ƒŒƒX
‹’à,ÂXŒ§ŒÜŠìŒ´ŽsŽš•z‰®’¬‚R‚V,0173-35-5356,Ä“÷
Ä“÷‹’à,ÂXŒ§ŒÜŠìŒ´ŽsŽš•z‰®’¬‚R‚V,0173-35-5356,Ä“÷
’†‰›Œ¬,ÂXŒ§ÂXŽs˜QŠÙ‘O“c‚P’š–Ú‚X‚Q‚T,017-781-3226,’èHAH“°
˜aHˆ‚µ‚Î‚Ì‚â,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš•²¬˜H‚P‚S,0175-64-4888,‹Žð‰®AƒrƒAƒz[ƒ‹
—LŒÀ‰ïŽÐ‚µ‚Î‚Ì‚â,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš•²¬˜H‚P‚S,0175-64-4888,‹Žð‰®AƒrƒAƒz[ƒ‹
BISTRO309 ÂXELM“X,ÂXŒ§ŒÜŠìŒ´Žs‘åŽš“‚Š}–öŽš“¡Šª‚T‚P‚V‚P,0173-38-1309,ƒtƒ@ƒ~ƒŒƒX
